1,0,1,0,0,0,1,0,1,0,1,1,1,0,3,3,3,3,2,0,2,2,4,2,4,2,3,0,1,100,17,99,100,36,92,60,15,2,-268
1,0,1,0,0,0,1,0,1,0,1,1,1,0,3,3,3,3,2,0,2,2,4,2,4,2,3,0,1,100,17,109,100,35,102,70,14,2,-300
0,1,1,0,0,0,1,1,0,0,1,1,1,0,3,4,4,2,3,0,2,4,3,0,2,3,3,0,1,100,17,108,99,35,101,80,13,2,155
0,1,1,0,0,0,1,1,0,0,1,1,1,0,3,4,4,2,3,0,2,4,3,0,2,3,3,0,1,100,17,107,98,35,100,90,12,2,141
0,1,1,0,0,0,1,1,0,0,1,1,1,0,3,4,4,2,3,0,2,4,3,0,2,3,3,0,1,100,17,106,97,35,99,100,11,2,127
1,1,1,0,0,1,1,0,0,0,1,1,0,0,4,4,4,0,1,3,2,3,3,1,2,3,2,0,2,100,17,106,97,35,99,100,11,1,515
1,1,1,0,0,1,1,0,0,0,1,1,0,0,4,4,4,0,1,3,2,3,3,1,2,3,2,0,4,100,17,106,97,35,99,100,11,1,515
1,1,1,0,0,1,1,0,0,0,1,1,0,0,4,4,4,0,1,3,2,3,3,1,2,3,2,0,8,100,17,106,97,35,99,100,11,1,515
1,1,1,0,0,1,1,0,0,0,1,1,0,0,4,4,4,0,1,3,2,3,3,1,2,3,2,0,16,100,17,106,97,35,99,100,11,1,515
1,1,1,0,0,1,1,0,0,0,1,1,0,0,4,4,4,0,1,3,2,3,3,1,2,3,2,0,16,100,17,106,97,35,99,100,11,1,515
1,1,0,0,1,1,0,0,0,1,1,0,0,1,4,4,3,0,3,3,0,2,3,3,3,2,2,2,16,100,17,106,97,35,99,100,11,1,262
1,0,0,0,1,1,0,0,1,1,1,0,0,1,4,2,2,1,4,2,0,1,5,2,3,3,1,2,15,100,17,116,97,45,98,99,21,2,-53
1,0,0,0,1,1,0,0,1,1,1,0,0,1,4,2,2,1,4,2,0,1,5,2,3,3,1,2,14,100,17,126,97,55,97,98,31,2,-85
1,0,0,0,1,1,0,0,1,1,1,0,0,1,4,2,2,1,4,2,0,1,5,2,3,3,1,2,13,100,17,136,97,65,96,97,41,2,-117
1,0,0,0,1,1,0,0,1,1,1,0,0,1,4,2,2,1,4,2,0,1,5,2,3,3,1,2,12,100,17,146,97,75,95,96,51,2,-149
1,1,1,0,0,0,0,0,0,0,1,1,1,1,6,6,3,2,1,2,0,2,1,2,3,2,3,2,11,100,16,145,97,85,95,95,61,2,33
1,1,1,0,0,0,0,0,0,0,1,1,1,1,6,6,3,2,1,2,0,2,1,2,3,2,3,2,10,100,15,144,97,95,95,94,71,2,10
1,1,1,0,0,0,0,0,0,0,1,1,1,1,5,4,3,2,1,2,0,2,1,2,2,4,3,2,9,100,14,143,97,95,105,93,81,2,-13
1,1,0,0,1,0,0,0,0,1,1,0,1,1,6,4,3,2,3,2,0,2,2,3,2,2,3,2,8,100,13,142,107,95,104,92,91,2,77
0,1,0,0,1,1,1,1,0,1,1,0,0,0,3,4,1,2,3,3,1,4,1,2,3,0,2,1,16,100,13,142,107,95,104,92,91,1,434
0,1,1,0,0,1,1,1,0,0,1,1,0,0,3,5,3,2,2,3,1,5,2,2,3,3,2,1,16,100,13,142,107,95,104,92,91,1,213
0,0,1,0,1,0,0,1,1,0,1,0,1,1,2,2,5,0,4,1,0,6,5,1,3,1,2,2,15,100,23,152,106,105,103,102,101,2,-522
1,1,1,1,1,0,1,0,0,0,0,0,1,0,5,6,4,4,3,0,1,3,1,2,3,2,3,0,15,100,23,152,106,105,103,102,101,1,887
0,1,0,1,0,1,1,1,0,1,0,1,0,0,2,5,0,4,2,2,4,6,2,5,1,3,1,0,15,100,23,152,106,105,103,102,101,1,328
0,1,1,0,0,1,0,1,0,0,1,1,0,1,2,4,4,0,1,3,1,6,2,1,2,3,2,1,14,100,33,151,105,105,113,101,111,2,33
